<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">

<head>
<meta content="en-us" http-equiv="Content-Language" />
<meta content="text/html; charset=utf-8" http-equiv="Content-Type" />
<title>Gareth James</title>
<style type="text/css">
.auto-style1 {
	text-align: left;
	color: #000000;
	font-size: x-large;
	font-family: "Bradley Hand ITC";
}
.auto-style3 {
	text-align: center;
	color: #000000;
	font-size: xx-large;
	font-family: "Arial Rounded MT Bold";
}
.auto-style6 {
	vertical-align: text-top;
	margin-top: 0px;
}
.auto-style9 {
	color: #793030;
	font-size: large;
}
.auto-style11 {
	background-color: #FFFFFF;
}
.auto-style12 {
	font-size: large;
}
.auto-style14 {
	text-align: center;
}
.auto-style15 {
	border-width: 0px;
}
.auto-style16 {
	background-color: #FFFFFF;
	color: #000000;
}
.auto-style17 {
	background-color: #FFFFFF;
	text-align: left;
}
.auto-style18 {
	text-align: left;
	color: #000000;
	font-size: x-large;
}
.auto-style19 {
	font-size: small;
}
.auto-style20 {
	font-size: x-small;
}
</style>
</head>

<body style="background-attachment: fixed">

<p class="auto-style3" style="width: 842px"><strong>Gareth James</strong></p>
<p class="auto-style1" style="width: 843px"><strong>&nbsp;
<a href="http://faculty.marshall.usc.edu/gareth-james/index.html">Home</a></strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
<a href="http://faculty.marshall.usc.edu/gareth-james/bio.html"><strong>Bio</strong></a>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
<a href="http://faculty.marshall.usc.edu/gareth-james/Research/Research.html"><strong>Research</strong></a><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Teaching&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</strong><a href="http://faculty.marshall.usc.edu/gareth-james/resume.pdf"><strong>CV</strong></a><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Personal</strong></p>
<p class="auto-style18" style="width: 843px"><span class="quote">
<span class="auto-style16" style="font-family: &quot;Gotham Narrow SSm 7r&quot;; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-font-family: &quot;Times New Roman&quot;; text-transform: uppercase; letter-spacing: -.75pt; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA">
"</span></span><span class="author"><span class="auto-style16" style="font-family: &quot;Gotham Narrow SSm 4r&quot;; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-font-family: &quot;Times New Roman&quot;; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA"><em>Data 
is the sword of the 21st century, those who wield it well, the Samurai."</em><span class="auto-style19">*</span>
</span></span></p>
<table style="width: 77%">
	<tr>
		<td class="auto-style11" style="width: 394px; height: 528px;" valign="top">
		<img alt="Gareth" class="auto-style6" height="520" src="Gareth.jpg" style="float: left" width="377" /><br />
		<br />
		</td>
		<td class="auto-style17" valign="baseline" style="height: 528px">
		<strong><span class="auto-style9">
		<span class="author">
		<span class="auto-style16" style="font-family: &quot;Gotham Narrow SSm 4r&quot;; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-font-family: &quot;Times New Roman&quot;; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA">
		<span class="auto-style20">
				</span></span></span></span></strong><span class="auto-style9"><strong>
		Gareth James</strong></span><br />
		Interim Dean of the USC Marshall School of Business<br />
		Director of the Institute for Outlier Research in Business <br />
		E. Morgan Stanley Chair in Business Administration,<br />
		Professor of Data Sciences and Operations<br />
		Marshall School of Business<br />
		University of Southern California.<br />
		<br />
		<span class="auto-style9"><strong>Education</strong></span><br />
		BSc/BCom University of Auckland, New Zealand.<br />
		Ph.D. in Statistics, Stanford University, California.<br />
		<br />
		<span class="auto-style9"><strong>Research Areas</strong></span><br />
		Functional Data Analysis<br />
		High Dimensional Regression<br />
		Statistical Problems in Marketing<br />
		<br />
		<span class="auto-style9"><strong>Contact Information</strong></span><br />
		401H Bridge Hall<br />
		Data Sciences and Operations Department<br />
		University of Southern California.<br />
		Los Angeles, California 90089-0809<br />
		Phone: (213) 740 9696<br />
		email: gareth at usc dot edu<br />
		<br />
		<span class="auto-style9"><strong>Links</strong></span><br />
		<a href="http://faculty.marshall.usc.edu/gareth-james/StatGroup">Marshall Statistics 
		Group</a><br />
		<a href="http://faculty.marshall.usc.edu/gareth-james/StatGroup/Students.html">Students 
		and information on PhD Program</a><br />
		<a href="http://www.marshall.usc.edu/faculty/iom">DSO Department</a><br />
		<a href="James%20Genealogy.pdf">Academic Genealogy</a><br />
		<a href="https://www.marshall.usc.edu/faculty-research/institute-outlier-research-business">
		iORB</a><br />
		<a href="http://faculty.marshall.usc.edu/gareth-james/BRANDS/">BRANDS</a><br />
		<br />
		<span class="author">
		<span class="auto-style16" style="font-family: &quot;Gotham Narrow SSm 4r&quot;; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-font-family: &quot;Times New Roman&quot;; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA">
		*<span class="auto-style20">Jonathan Rosenberg, adviser to Larry Page 
		and former<span style="font-size: 9.0pt; font-family: &quot;Gotham Narrow SSm 4r&quot;; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-font-family: &quot;Times New Roman&quot;; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA">
		</span>
		<span style="font-family: &quot;Gotham Narrow SSm 4r&quot;; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-bidi-font-family: &quot;Times New Roman&quot;; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA">
		SVP of products at Google </span></span></span></span>
		<br />
		</td>
	</tr>
</table>

<table style="width: 77%">
	<tr>
		<td class="auto-style14" style="width: 249px">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		<a href="http://www.statlearning.com">
		<img alt="" class="auto-style15" height="200" src="ISL%20Small.jpg" width="118" /></a></td>
		<td><span class="auto-style12"><strong>
		<a href="http://www.statlearning.com">An Introduction to Statistical Learning</a></strong></span><strong><br class="auto-style12" />
		</strong>by Gareth James, Daniela Witten, Trevor Hastie and Rob 
		Tibshirani<br />
		</td>
		<td>&nbsp;</td>
	</tr>
</table>

</body>

</html>
